,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FGPc,_3P,_3PA,_3PTPc,_2P,_2PA,_2PTPc,FT,FTA,FTPc,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Unnamed: 29,ORtg,DRtg,Season
345,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
346,261,Rory Sparrow,PG,29,TOT,58,25,1044,5.6,14.1,.399,0.1,0.6,.154,5.5,13.5,.411,1.2,1.6,.727,0.7,2.7,3.5,8.0,2.0,0.1,2.8,3.8,12.5,,94,109,1988
347,261,Rory Sparrow,PG,29,NYK,3,0,52,4.7,17.7,.263,0.0,0.9,.000,4.7,16.8,.278,0.0,0.0,,0.9,0.9,1.9,4.7,3.7,0.0,5.6,6.5,9.3,,56,107,1988
348,261,Rory Sparrow,PG,29,CHI,55,25,992,5.7,13.9,.409,0.1,0.6,.167,5.6,13.3,.420,1.2,1.7,.727,0.7,2.8,3.5,8.2,1.9,0.2,2.6,3.6,12.7,,97,109,1988
349,262,Steve Stipanovich,C,27,IND,80,80,2692,7.5,15.1,.496,0.1,0.3,.200,7.4,14.8,.502,4.6,5.7,.809,2.9,9.2,12.0,3.3,1.6,1.3,2.8,5.5,19.6,,110,105,1988
350,263,John Stockton*,PG,25,UTA,82,79,2842,7.6,13.2,.574,0.4,1.1,.358,7.2,12.0,.594,4.5,5.4,.840,0.9,3.0,3.9,18.8,4.0,0.3,4.4,4.1,20.0,,125,102,1988
351,264,John Stroeder,PF,29,MIL,41,0,271,5.3,14.3,.367,0.0,0.4,.000,5.3,14.0,.377,3.6,5.4,.667,4.4,8.5,12.9,3.6,0.5,2.2,4.4,8.7,14.2,,86,107,1988
352,265,Jon Sundvold,PG,26,SAS,52,12,1024,7.9,17.0,.464,1.2,2.9,.406,6.7,14.1,.476,1.9,2.2,.896,0.6,1.5,2.2,8.2,1.2,0.1,2.6,2.4,18.9,,110,118,1988
353,266,Roy Tarpley,PF,23,DAL,81,9,2307,9.5,19.0,.500,0.0,0.1,.000,9.5,18.9,.503,4.4,5.9,.740,7.7,12.8,20.6,1.8,2.2,1.8,3.7,6.7,23.4,,111,101,1988
354,267,Terry Teagle,SG,27,GSW,47,4,958,12.2,26.9,.454,0.0,0.4,.111,12.2,26.5,.460,4.8,6.0,.802,2.0,2.0,4.0,3.0,1.6,0.2,3.9,4.7,29.3,,97,116,1988
355,268,Reggie Theus,SG,30,SAC,73,73,2653,11.1,23.6,.470,0.3,1.1,.271,10.8,22.6,.479,5.7,6.9,.831,1.3,2.9,4.2,8.3,1.1,0.3,4.2,3.1,28.2,,108,116,1988
356,269,Isiah Thomas*,PG,26,DET,81,81,2927,10.4,22.4,.463,0.5,1.6,.309,9.9,20.7,.475,5.1,6.6,.774,1.1,3.6,4.6,11.3,2.4,0.3,4.6,3.6,26.3,,108,106,1988
357,270,Bernard Thompson,SF,25,PHO,37,7,566,6.2,13.3,.465,0.0,0.2,.000,6.2,13.2,.471,3.6,5.0,.717,3.4,3.0,6.4,4.3,1.8,0.1,1.8,6.3,16.0,,112,114,1988
358,271,Billy Thompson,SF,24,LAL,9,0,38,3.8,16.6,.231,0.0,0.0,,3.8,16.6,.231,10.2,12.7,.800,2.5,8.9,11.5,1.3,1.3,0.0,7.6,14.0,17.8,,73,107,1988
359,272,LaSalle Thompson,C,26,SAC,69,9,1257,8.1,17.3,.471,0.1,0.2,.400,8.1,17.1,.472,4.5,6.2,.720,5.2,10.9,16.2,2.6,2.0,2.8,4.1,8.2,20.8,,101,106,1988
360,273,Mychal Thompson,C,33,LAL,80,0,2007,8.9,17.4,.512,0.0,0.1,.000,8.9,17.4,.515,4.5,7.0,.634,4.8,7.0,11.8,1.6,0.9,1.9,2.7,6.1,22.3,,110,107,1988
361,274,Bob Thornton,PF,25,TOT,48,2,593,5.5,10.9,.500,0.0,0.2,.000,5.5,10.7,.508,2.9,4.6,.618,3.9,5.5,9.4,1.3,0.9,0.3,2.9,8.6,13.8,,101,112,1988
362,274,Bob Thornton,PF,25,NYK,7,0,85,3.4,10.8,.316,0.0,0.0,,3.4,10.8,.316,2.9,4.6,.625,2.9,4.6,7.4,2.3,1.1,0.0,4.6,13.1,9.7,,73,109,1988
363,274,Bob Thornton,PF,25,PHI,41,2,508,5.8,10.9,.532,0.0,0.2,.000,5.8,10.7,.541,2.9,4.6,.617,4.0,5.7,9.7,1.1,0.9,0.3,2.7,7.9,14.5,,107,113,1988
364,275,Otis Thorpe,PF,25,SAC,82,82,3072,9.6,19.0,.507,0.0,0.1,.000,9.6,18.9,.510,7.1,9.4,.755,4.3,8.6,13.0,4.1,1.0,0.9,3.5,4.1,26.4,,114,112,1988
365,276,Sedale Threatt,PG,26,TOT,71,0,1055,10.1,19.9,.508,0.1,1.3,.111,10.0,18.7,.535,2.7,3.3,.803,1.1,3.0,4.1,7.5,2.8,0.4,3.0,4.7,23.1,,111,107,1988
366,276,Sedale Threatt,PG,26,CHI,45,0,701,9.5,18.9,.502,0.1,1.4,.100,9.3,17.4,.535,2.3,2.9,.780,0.9,3.1,3.9,7.7,1.9,0.2,3.2,5.1,21.4,,107,108,1988
367,276,Sedale Threatt,PG,26,SEA,26,0,354,11.4,21.9,.519,0.1,0.9,.143,11.2,21.0,.535,3.4,4.1,.833,1.5,3.0,4.5,7.2,4.5,0.7,2.6,3.9,26.2,,117,105,1988
368,277,Wayman Tisdale,PF,23,IND,79,57,2378,10.5,20.6,.512,0.0,0.0,.000,10.5,20.5,.513,5.1,6.5,.783,3.5,6.7,10.1,2.1,1.1,0.7,3.0,5.6,26.1,,110,108,1988
369,278,Ray Tolbert,PF,29,TOT,25,0,259,6.5,12.9,.507,0.0,0.0,,6.5,12.9,.507,3.6,5.6,.633,4.3,6.0,10.3,1.9,1.5,0.9,3.9,7.3,16.6,,100,107,1988
370,278,Ray Tolbert,PF,29,NYK,11,0,177,5.2,11.2,.463,0.0,0.0,,5.2,11.2,.463,2.5,4.7,.529,3.8,5.7,9.6,1.4,1.4,0.5,2.7,6.8,12.9,,96,108,1988
371,278,Ray Tolbert,PF,29,LAL,14,0,82,9.5,16.5,.571,0.0,0.0,,9.5,16.5,.571,5.9,7.7,.769,5.3,6.5,11.8,3.0,1.8,1.8,6.5,8.3,24.8,,104,106,1988
372,279,Andrew Toney,SG,30,PHI,29,15,522,6.9,16.4,.421,0.9,2.6,.333,6.0,13.8,.438,5.6,6.9,.806,0.8,3.7,4.5,10.3,1.1,0.6,4.8,3.4,20.2,,105,114,1988
373,280,Sedric Toney,PG,25,NYK,21,0,139,7.3,16.7,.438,1.7,4.9,.357,5.6,11.9,.471,3.5,3.8,.909,1.0,1.7,2.8,8.4,3.1,0.3,4.2,7.0,19.9,,107,107,1988
374,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
375,281,Kelly Tripucka,SF,28,UTA,49,21,976,6.7,14.7,.459,1.5,3.6,.419,5.2,11.1,.472,2.9,3.3,.868,1.5,4.2,5.7,5.1,1.6,0.2,3.3,3.3,17.8,,104,106,1988
376,282,Trent Tucker,SG,28,NYK,71,4,1248,7.5,17.7,.424,2.7,6.5,.413,4.8,11.2,.431,2.0,2.8,.718,1.2,3.4,4.6,4.5,2.1,0.2,1.8,6.1,19.6,,113,108,1988
377,283,Andre Turner,PG,23,HOU,12,0,99,5.7,16.2,.353,0.5,3.3,.143,5.2,12.9,.407,4.8,6.7,.714,1.9,1.9,3.8,11.0,3.3,0.5,5.7,6.2,16.7,,90,106,1988
378,284,Elston Turner,SF,28,CHI,17,0,98,4.1,15.4,.267,0.0,0.0,,4.1,15.4,.267,0.5,1.0,.500,4.1,1.0,5.1,4.6,4.1,0.0,5.1,2.6,8.7,,65,105,1988
379,285,Melvin Turpin,C,27,UTA,79,0,1011,9.3,18.2,.512,0.0,0.1,.333,9.3,18.1,.513,3.3,4.6,.724,4.1,6.9,11.0,1.5,1.2,3.2,3.3,7.3,22.0,,103,102,1988
380,286,Terry Tyler,SF,31,SAC,74,28,1185,7.4,16.3,.452,0.0,0.3,.143,7.3,16.1,.458,1.6,2.6,.641,3.5,6.2,9.7,2.2,1.7,1.9,1.7,3.4,16.5,,103,111,1988
381,287,Darnell Valentine,PG,28,LAC,79,31,1636,6.5,15.5,.418,0.4,1.0,.455,6.1,14.6,.416,2.9,4.0,.743,1.1,3.5,4.5,11.1,3.6,0.2,4.3,3.9,16.4,,97,106,1988
382,288,Kiki Vandeweghe,SF,29,POR,37,7,1038,12.6,24.9,.508,1.0,2.6,.379,11.7,22.3,.523,7.1,8.1,.878,1.6,3.3,4.9,3.2,0.9,0.3,2.1,3.0,33.3,,121,111,1988
383,289,Jay Vincent,SF,28,DEN,73,8,1755,11.6,24.8,.466,0.0,0.1,.250,11.5,24.7,.466,6.0,7.4,.805,2.1,5.9,8.0,3.7,1.2,0.7,3.6,5.1,29.1,,103,108,1988
384,290,Sam Vincent,PG,24,TOT,72,27,1501,6.9,15.2,.456,0.3,0.7,.381,6.6,14.5,.459,4.8,5.5,.868,1.2,3.8,5.0,12.5,1.8,0.5,4.5,4.8,18.9,,109,109,1988
385,290,Sam Vincent,PG,24,SEA,43,0,548,6.3,13.3,.474,0.4,1.1,.385,5.9,12.1,.482,4.0,5.2,.767,1.5,2.8,4.3,12.0,1.8,0.3,4.5,5.5,17.0,,109,111,1988
386,290,Sam Vincent,PG,24,CHI,29,27,953,7.3,16.3,.447,0.2,0.4,.375,7.1,15.9,.449,5.2,5.6,.925,0.9,4.5,5.4,12.9,1.8,0.6,4.4,4.3,19.9,,109,107,1988
387,291,Danny Vranes,SF,29,PHI,57,5,772,3.4,7.8,.438,0.0,0.2,.000,3.4,7.6,.449,1.0,2.3,.429,2.9,4.7,7.6,2.3,1.7,2.1,1.6,6.5,7.8,,98,110,1988
388,292,Mark Wade,PG,22,GSW,11,0,123,1.2,7.7,.150,0.0,0.8,.000,1.2,6.9,.167,0.8,1.5,.500,1.2,4.6,5.8,13.1,2.7,0.4,5.0,5.0,3.1,,65,112,1988
389,293,Milt Wagner,SG,24,LAL,40,4,380,7.9,18.7,.422,0.3,1.3,.200,7.6,17.5,.438,3.3,3.7,.897,0.5,3.1,3.6,7.8,0.8,0.5,2.8,5.4,19.4,,102,112,1988
390,294,Granville Waiters,C,27,CHI,22,0,114,4.0,12.8,.310,0.0,0.4,.000,4.0,12.3,.321,0.0,0.9,.000,4.0,8.4,12.3,0.4,0.9,6.6,2.6,11.5,7.9,,69,100,1988
391,295,Darrell Walker,SG,26,WSB,52,0,940,5.9,15.1,.392,0.0,0.3,.000,5.9,14.8,.400,4.3,5.5,.781,2.2,4.4,6.6,5.2,3.2,0.5,3.6,5.5,16.1,,95,106,1988
392,296,Kenny Walker,SF,23,NYK,82,61,2139,7.8,16.5,.473,0.0,0.0,.000,7.8,16.5,.473,3.1,4.0,.775,4.3,4.5,8.8,1.9,1.4,1.3,1.9,6.6,18.7,,111,108,1988
393,297,Jamie Waller,SG,23,NJN,9,0,91,8.6,21.4,.400,0.0,1.1,.000,8.6,20.3,.421,5.4,9.6,.556,4.8,2.1,7.0,1.6,2.1,0.5,5.9,7.0,22.5,,83,111,1988
394,298,Chris Washburn,C,22,TOT,37,0,260,6.8,15.2,.444,0.0,0.0,,6.8,15.2,.444,3.4,5.8,.581,5.3,8.8,14.1,1.1,0.9,1.5,3.2,5.5,16.9,,97,108,1988
395,298,Chris Washburn,C,22,GSW,8,0,86,7.7,17.6,.438,0.0,0.0,,7.7,17.6,.438,2.7,4.4,.625,4.9,6.0,11.0,1.6,0.5,0.0,3.8,5.5,18.1,,92,115,1988
396,298,Chris Washburn,C,22,ATL,29,0,174,6.3,14.0,.449,0.0,0.0,,6.3,14.0,.449,3.7,6.6,.565,5.4,10.3,15.7,0.9,1.1,2.3,2.9,5.4,16.3,,100,105,1988
397,299,Duane Washington,SG,23,NJN,15,0,156,5.6,13.1,.429,0.6,1.2,.500,5.0,11.9,.421,5.0,6.2,.800,1.6,5.3,6.9,10.6,3.7,0.0,2.8,7.2,16.9,,115,107,1988
398,300,Kermit Washington,PF,36,GSW,6,1,56,5.9,11.8,.500,0.0,0.0,,5.9,11.8,.500,1.7,1.7,1.000,7.6,8.4,16.0,0.0,3.4,3.4,3.4,11.0,13.5,,103,105,1988
399,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
400,301,Pearl Washington,PG,24,NJN,68,10,1379,8.7,19.3,.448,0.4,1.7,.224,8.3,17.6,.470,4.7,6.7,.698,1.9,2.3,4.2,7.3,3.2,0.1,5.0,5.8,22.4,,97,110,1988
401,302,Spud Webb,PG,24,ATL,82,1,1347,7.1,14.9,.475,0.0,0.7,.053,7.0,14.2,.496,4.0,4.8,.817,0.6,4.8,5.4,12.5,2.3,0.4,4.8,4.6,18.1,,105,108,1988
402,303,Chris Welp,C,24,PHI,10,0,132,6.8,11.7,.581,0.0,0.0,,6.8,11.7,.581,4.5,6.8,.667,4.2,4.9,9.1,1.9,1.9,1.9,3.4,9.5,18.2,,112,110,1988
403,304,Bill Wennington,C,24,DAL,30,0,125,9.9,19.4,.510,0.4,0.8,.500,9.5,18.6,.511,4.8,7.5,.632,5.5,9.9,15.4,1.6,2.0,3.6,3.6,13.1,24.9,,109,102,1988
404,305,Mark West,C,27,TOT,83,41,2098,7.3,13.2,.551,0.0,0.0,.000,7.3,13.2,.552,3.9,6.6,.596,3.8,8.3,12.1,1.7,1.1,3.4,4.0,6.1,18.5,,101,106,1988
405,305,Mark West,C,27,CLE,54,12,1183,7.6,13.2,.576,0.0,0.0,,7.6,13.2,.576,4.0,6.4,.621,3.5,8.3,11.7,2.1,1.0,3.3,3.8,6.6,19.1,,106,104,1988
406,305,Mark West,C,27,PHO,29,29,915,6.9,13.3,.521,0.0,0.1,.000,6.9,13.3,.523,3.9,6.8,.568,4.3,8.3,12.5,1.2,1.1,3.5,4.3,5.5,17.8,,96,108,1988
407,306,Ennis Whatley,PG,25,ATL,5,0,24,8.3,18.7,.444,0.0,0.0,,8.3,18.7,.444,6.2,8.3,.750,0.0,8.3,8.3,4.2,4.2,0.0,8.3,6.2,22.8,,81,102,1988
408,307,Clinton Wheeler,PG,28,IND,59,0,513,5.9,12.6,.470,0.0,0.0,,5.9,12.6,.470,2.4,3.2,.735,1.8,2.0,3.8,9.8,3.4,0.2,5.0,3.5,14.2,,96,107,1988
409,308,Eric White,SF,22,LAC,17,4,352,8.9,16.8,.532,0.1,0.1,1.000,8.8,16.6,.528,6.1,7.7,.789,4.2,4.2,8.4,1.2,0.9,0.4,2.8,4.3,24.1,,115,111,1988
410,309,Tony White,PG,22,TOT,49,0,581,9.1,20.4,.446,0.0,0.5,.000,9.1,19.9,.457,3.2,4.4,.722,1.0,1.6,2.5,4.8,1.6,0.2,3.8,4.7,21.3,,94,115,1988
411,309,Tony White,PG,22,CHI,2,0,2,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,115,1988
412,309,Tony White,PG,22,NYK,12,0,117,7.0,19.0,.370,0.0,0.4,.000,7.0,18.6,.378,3.7,5.4,.692,0.4,0.8,1.2,4.1,0.4,0.0,5.4,5.8,17.8,,79,114,1988
413,309,Tony White,PG,22,GSW,35,0,462,9.6,20.8,.463,0.0,0.5,.000,9.6,20.2,.475,3.1,4.2,.732,1.1,1.7,2.9,5.0,1.9,0.2,3.5,4.4,22.3,,98,116,1988
414,310,Jerome Whitehead,C,31,GSW,72,27,1221,6.7,13.9,.483,0.0,0.0,,6.7,13.9,.483,2.3,3.2,.720,4.2,8.2,12.4,1.5,1.2,0.8,1.9,8.1,15.7,,107,112,1988
415,311,Dominique Wilkins*,SF,28,ATL,78,76,2948,15.4,33.1,.464,0.6,2.2,.295,14.7,30.9,.476,9.1,11.1,.826,3.6,4.9,8.5,3.8,1.7,0.8,3.7,2.7,40.5,,111,109,1988
416,312,Gerald Wilkins,SG,24,NYK,81,78,2703,10.6,23.7,.446,0.7,2.3,.302,9.9,21.4,.462,3.4,4.4,.786,1.9,2.9,4.8,5.8,1.6,0.4,3.8,3.3,25.3,,102,110,1988
417,313,Buck Williams,PF,27,NJN,70,70,2637,8.6,15.4,.560,0.0,0.0,1.000,8.6,15.3,.560,6.4,9.6,.668,5.5,9.9,15.4,2.0,1.3,0.8,3.5,4.9,23.6,,115,108,1988
418,314,Herb Williams,C,29,IND,75,37,1966,7.7,18.2,.425,0.0,0.1,.000,7.7,18.1,.428,3.1,4.3,.737,2.9,8.8,11.7,2.4,0.9,3.6,3.0,6.1,18.6,,94,104,1988
419,315,Hot Rod Williams,PF,25,CLE,77,50,2106,7.4,15.5,.477,0.0,0.0,.000,7.4,15.5,.477,4.9,6.5,.756,3.7,8.1,11.8,2.4,1.4,3.4,2.4,4.8,19.7,,110,103,1988
420,316,John Williams,SF,21,WSB,82,37,2428,8.6,18.3,.469,0.1,0.8,.132,8.5,17.6,.484,3.8,5.2,.734,2.6,6.4,8.9,4.7,2.4,0.7,2.9,4.4,21.1,,106,106,1988
421,317,Kevin Williams,SG,26,SEA,80,9,1084,8.8,19.9,.442,0.0,0.3,.143,8.7,19.6,.447,4.6,5.4,.844,2.7,2.9,5.6,4.2,2.7,0.3,3.0,9.1,22.2,,106,109,1988
422,318,Reggie Williams,SF,23,LAC,35,14,857,8.4,23.7,.356,0.7,3.2,.224,7.7,20.5,.377,2.7,3.7,.727,3.1,3.5,6.6,3.2,1.6,1.2,3.5,6.0,20.3,,84,110,1988
423,319,Kevin Willis,PF,25,ATL,75,55,2091,8.5,16.4,.518,0.0,0.0,.000,8.5,16.3,.520,3.8,5.8,.649,5.6,7.4,13.0,0.7,1.6,1.0,3.3,5.7,20.7,,107,107,1988
424,320,Nikita Wilson,SF,23,POR,15,0,54,6.0,19.7,.304,0.0,0.0,,6.0,19.7,.304,4.3,5.1,.833,1.7,7.7,9.4,2.6,0.0,0.0,4.3,6.0,16.3,,77,110,1988
425,Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,,ORtg,DRtg,1988
426,321,Ricky Wilson,PG,23,TOT,24,1,420,4.7,12.1,.391,1.1,2.9,.385,3.6,9.3,.393,3.2,4.4,.725,0.2,2.8,3.0,7.6,2.5,0.3,2.8,4.4,13.8,,102,113,1988
427,321,Ricky Wilson,PG,23,NJN,6,0,47,7.3,11.4,.636,1.0,1.0,1.000,6.2,10.4,.600,6.2,11.4,.545,1.0,0.0,1.0,6.2,6.2,0.0,4.1,6.2,21.8,,114,105,1988
428,321,Ricky Wilson,PG,23,SAS,18,1,373,4.4,12.2,.364,1.1,3.1,.360,3.3,9.1,.365,2.8,3.6,.793,0.1,3.1,3.2,7.8,2.1,0.4,2.6,4.2,12.8,,100,114,1988
429,322,David Wingate,SG,24,PHI,61,22,1419,7.7,19.2,.400,0.4,1.4,.250,7.3,17.8,.412,3.5,4.6,.750,1.5,2.0,3.6,4.2,1.7,0.8,3.7,4.4,19.2,,93,113,1988
430,323,Rickie Winslow,SF,23,MIL,7,0,45,3.3,14.2,.231,0.0,1.1,.000,3.3,13.1,.250,1.1,2.2,.500,3.3,4.4,7.7,2.2,1.1,0.0,4.4,9.8,7.7,,57,110,1988
431,324,Randy Wittman,SG,28,ATL,82,82,2412,7.8,16.3,.478,0.0,0.0,,7.8,16.3,.478,1.5,1.8,.798,0.8,2.7,3.5,6.2,1.0,0.4,1.7,2.4,17.0,,109,112,1988
432,325,Joe Wolf,C,23,LAC,42,26,1137,5.7,14.0,.407,0.1,0.6,.200,5.6,13.4,.417,1.9,2.3,.833,2.1,5.7,7.8,4.1,1.6,0.7,3.2,5.8,13.4,,89,108,1988
433,326,Leon Wood,PG,25,TOT,52,8,909,6.9,15.9,.436,2.6,6.5,.409,4.3,9.4,.454,3.9,5.0,.768,0.9,2.0,2.9,8.9,1.3,0.1,2.0,2.5,20.4,,122,117,1988
434,326,Leon Wood,PG,25,SAS,38,8,830,6.6,15.6,.426,2.4,6.0,.398,4.3,9.6,.443,3.8,5.0,.758,0.9,1.9,2.8,8.6,1.2,0.1,1.9,2.4,19.5,,120,117,1988
435,326,Leon Wood,PG,25,ATL,14,0,79,10.1,18.9,.533,5.7,12.0,.474,4.4,6.9,.636,4.4,5.0,.875,0.6,3.2,3.8,12.0,2.5,0.0,3.2,3.8,30.3,,141,109,1988
436,327,Mike Woodson,SG,29,LAC,80,77,2534,10.6,23.7,.445,0.3,1.5,.231,10.2,22.3,.459,5.6,6.4,.868,1.2,2.4,3.6,5.1,2.0,0.5,3.5,3.9,27.0,,102,110,1988
437,328,Orlando Woolridge,SF,28,NJN,19,12,622,8.6,19.3,.445,0.0,0.2,.000,8.6,19.2,.449,7.2,10.2,.708,2.4,4.7,7.1,5.6,1.0,1.6,3.8,5.7,24.4,,104,111,1988
438,329,James Worthy*,SF,26,LAL,75,72,2655,11.3,21.2,.531,0.0,0.3,.125,11.2,20.9,.537,4.4,5.5,.796,2.4,4.5,6.8,5.3,1.3,1.0,2.8,3.2,27.0,,115,109,1988
439,330,Brad Wright,PF,25,DEN,2,0,7,6.5,32.5,.200,0.0,0.0,,6.5,32.5,.200,0.0,0.0,,0.0,6.5,6.5,0.0,0.0,0.0,13.0,19.5,13.0,,31,110,1988
440,331,Danny Young,PG,25,SEA,77,0,949,4.5,11.0,.408,1.1,3.9,.286,3.4,7.1,.475,2.2,2.7,.811,0.9,2.9,3.8,11.0,2.6,0.1,1.9,3.5,12.3,,120,109,1988
441,332,Phil Zevenbergen,C,23,SAS,8,0,58,11.9,21.4,.556,0.0,0.0,,11.9,21.4,.556,0.0,1.6,.000,3.2,7.1,10.3,2.4,2.4,0.8,3.2,9.5,23.8,,100,110,1988
